_id,created_at,updated_at,@context,@type,name,url,floorSize.@type,floorSize.value,floorSize.unitCode,address.@type,address.addressLocality,address.addressRegion,address.postalCode,geo.@type,geo.addressCountry,geo.latitude,geo.longitude,geo.postalCode,image,announce_detail.rooms,announce_detail.bead_rooms,announce_detail.bathroom,announce_detail.shower_room,announce_detail.price,announce_detail.price_m2,announce_detail.dpe,announce_detail.ges
6591b9016aea9bf2410bf0ef,2023-12-31 18:54:57.355,2023-12-31 18:54:57.355,https://schema.org,SingleFamilyResidence,appartement 21M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-55772596.html,QuantitativeValue,21.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.71285,7.25387,F-06000,https://lh3.googleusercontent.com/70UIBW50821cuSn4kYZIGwjfgj9TX00-uMLtfLkQkFD8o-gIF0xtjpjdnOSBitNpczcCtK25BNHZ-v5-4M-jjZlm3eR5dBjMNcNuTy4=rj-w350-h264-l80,1,0,1,0,129000,6143,F,F
6591b90e6aea9bf2410bf0f0,2023-12-31 18:55:10.805,2023-12-31 18:55:10.805,https://schema.org,SingleFamilyResidence,appartement 50M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64096666.html,QuantitativeValue,50.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.719868,7.269635,F-06000,https://lh3.googleusercontent.com/Lk07fq_wfYqE2Y7a5u_PqUffd6nl2u0BaOvbn81NP01OsXsZn83n7PB1V88z1Pxt79znZ7QIVNkiPU00Xxm3IJRubOHQa6LnjYuQRA=rj-w350-h264-l80,2,1,0,1,205000,4100,D,B
6591b9126aea9bf2410bf0f1,2023-12-31 18:55:14.786,2023-12-31 18:55:14.786,https://schema.org,SingleFamilyResidence,appartement 27M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64096696.html,QuantitativeValue,27.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.701855,7.257853,F-06000,https://lh3.googleusercontent.com/YPe1H0W7TTX5maaxuZI_9HF48zG7NVc_37CMABwr85-USQeLrDqxlIRfm_GBa9rwiobeRQscfhqVSV08ghK3OjI00_CtezJjWVPU=rj-w350-h264-l80,1,1,0,1,129900,4811,F,E
6591b9166aea9bf2410bf0f2,2023-12-31 18:55:18.625,2023-12-31 18:55:18.625,https://schema.org,SingleFamilyResidence,appartement 21M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-55772596.html,QuantitativeValue,21.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.71285,7.25387,F-06000,https://lh3.googleusercontent.com/70UIBW50821cuSn4kYZIGwjfgj9TX00-uMLtfLkQkFD8o-gIF0xtjpjdnOSBitNpczcCtK25BNHZ-v5-4M-jjZlm3eR5dBjMNcNuTy4=rj-w350-h264-l80,1,0,1,0,129000,6143,F,F
6591b91a6aea9bf2410bf0f3,2023-12-31 18:55:22.613,2023-12-31 18:55:22.613,https://schema.org,SingleFamilyResidence,appartement 50M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64096666.html,QuantitativeValue,50.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.719868,7.269635,F-06000,https://lh3.googleusercontent.com/Lk07fq_wfYqE2Y7a5u_PqUffd6nl2u0BaOvbn81NP01OsXsZn83n7PB1V88z1Pxt79znZ7QIVNkiPU00Xxm3IJRubOHQa6LnjYuQRA=rj-w350-h264-l80,2,1,0,1,205000,4100,D,B
6591b91e6aea9bf2410bf0f4,2023-12-31 18:55:26.501,2023-12-31 18:55:26.501,https://schema.org,SingleFamilyResidence,appartement 27M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64096696.html,QuantitativeValue,27.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.701855,7.257853,F-06000,https://lh3.googleusercontent.com/YPe1H0W7TTX5maaxuZI_9HF48zG7NVc_37CMABwr85-USQeLrDqxlIRfm_GBa9rwiobeRQscfhqVSV08ghK3OjI00_CtezJjWVPU=rj-w350-h264-l80,1,1,0,1,129900,4811,F,E
6591b92e6aea9bf2410bf0f5,2023-12-31 18:55:42.598,2023-12-31 18:55:42.598,https://schema.org,SingleFamilyResidence,appartement 41M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64799500.html,QuantitativeValue,41.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06200,GeoCoordinates,France,43.689503,7.2407193,F-06200,https://lh3.googleusercontent.com/relkC_RJ87DL4QmIV1y-_yaQJ24bpQXm-vvgLrfiuUN9wkaJ9hwggRo_VK54BZjOYzBwp1KgMFFj3ltOFcmS6_jHYn9JN5VdaRnjF-w=rj-w350-h264-l80,2,1,1,0,230000,5610,E,E
6591b93e6aea9bf2410bf0f6,2023-12-31 18:55:58.591,2023-12-31 18:55:58.591,https://schema.org,SingleFamilyResidence,appartement 90.94M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64799502.html,QuantitativeValue,90.94000244140625,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.71306,7.281514,F-06000,https://lh3.googleusercontent.com/x1O3dJ8uUnjZlfcOghDdgWIS-nm-Hes_OHNKPVUZj-85-AYOfQdpSBJxFj2c3dEjBZdIvqmVgbiekx2ERt-5vb5kZjCXTXceVkiFgQ=rj-w350-h264-l80,4,3,1,0,295000,3244,C,D
6591b9436aea9bf2410bf0f7,2023-12-31 18:56:03.046,2023-12-31 18:56:03.046,https://schema.org,SingleFamilyResidence,appartement 99M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64798538.html,QuantitativeValue,99.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.7,7.25,F-06300,https://lh3.googleusercontent.com/rCiSXI080j-mFu1JoAArKaVOboef8mfJXJ6V-g3YgUEwTB7xdnhFcghFBdDRoksmBkCziOzLLl574f1SjSiUa1xcLLjEmMKxne9M=rj-w350-h264-l80,4,3,1,0,520000,5253,D,D
6591b9476aea9bf2410bf0f8,2023-12-31 18:56:07.126,2023-12-31 18:56:07.126,https://schema.org,SingleFamilyResidence,appartement 66.44M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64798532.html,QuantitativeValue,66.44000244140625,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/e2ovPjqUGrlkCWCQEEy8sgKEKrRBB9fIFghoRrWILNvvetOncp5lRZQRVVAfZImHFXAzgrtehNZUD4mlJTxKxiHYT8qKwvmhV71T0Q=rj-w350-h264-l80,4,2,0,1,165000,2483,D,C
6591b94b6aea9bf2410bf0f9,2023-12-31 18:56:11.215,2023-12-31 18:56:11.215,https://schema.org,SingleFamilyResidence,appartement 64.43M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64798536.html,QuantitativeValue,64.43000030517578,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06200,GeoCoordinates,France,43.7,7.25,F-06200,https://lh3.googleusercontent.com/O9Atc1gdpm15lJ-eGrfUAN-NJoCClyYVPR3ZryNUK5NoU6A42a0GSfcM6jpW_aiPCWABs4H9RPyCr7IlYsB0rlLUZTNiFN3dw1bsnw=rj-w350-h264-l80,4,3,0,1,335000,5199,A,A
6591b94f6aea9bf2410bf0fa,2023-12-31 18:56:15.278,2023-12-31 18:56:15.278,https://schema.org,SingleFamilyResidence,appartement 45M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64798534.html,QuantitativeValue,45.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/uOuWD4KgLvkPeKk1wQEhAG1Yn2tzJuYFsFGBT_vDVWrD7qHpHF9XED_IG1un7nJn0lPDJMyz1SNiww34ZltXXfqohaWWcEjLOhP3=rj-w350-h264-l80,2,1,0,1,225000,5000,D,B
6591b9546aea9bf2410bf0fb,2023-12-31 18:56:20.154,2023-12-31 18:56:20.154,https://schema.org,SingleFamilyResidence,appartement 132.5M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64794832.html,QuantitativeValue,132.5,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/FiZM3kcuaqGUfYcRLNl1WToUfSjRtIM5pDfOsee-b4I53D0FTI3WMpXTLm5dVLlYALkqOiKF9eflUerdZwTcfLdvuYgdIiJkxsVTfg=rj-w350-h264-l80,4,3,0,1,899000,6785,C,E
6591b9586aea9bf2410bf0fc,2023-12-31 18:56:24.031,2023-12-31 18:56:24.031,https://schema.org,SingleFamilyResidence,appartement 50M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64793094.html,QuantitativeValue,50.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/KH5CstjmC_M-7FbwtZqFUsxh39DZcNiCgDk-P6jGwiDgWkydMQOaCYBKKfGoINAKJkfvrwslaT5aoya8rIK3X6yFc-K97gW2bFAi6Xc=rj-w350-h264-l80,2,1,0,0,290000,5800,A,A
6591b95a6aea9bf2410bf0fd,2023-12-31 18:56:26.003,2023-12-31 18:56:26.003,https://schema.org,SingleFamilyResidence,appartement 55.05M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64790006/,QuantitativeValue,55.04999923706055,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.70028,7.26522,F-06000,https://lh3.googleusercontent.com/N9X9BSm4_s5WqTC5i2q-zYJMgGgvxNW_BH9eXA1Xfq1qVvSSZAGQ2qnDCVJSy0Pk7rSy4IJ0DhZx4HF-DFp-LkOU2k6MG2r91nHY6A=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591b95e6aea9bf2410bf0fe,2023-12-31 18:56:30.989,2023-12-31 18:56:30.989,https://schema.org,SingleFamilyResidence,appartement 61M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64793088.html,QuantitativeValue,61.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/bvjvqKRlUHeoxZ5vKMxyCYmf2-OJhn9R9IWMx5eybT7pTO9hwkJz1iPQSugfGKlgF8Xl6gKCyzZ-rsDsgw8o7pFGLeocayE8yPo4d_Q=rj-w350-h264-l80,3,2,0,0,320000,5246,A,A
6591b9636aea9bf2410bf0ff,2023-12-31 18:56:35.040,2023-12-31 18:56:35.040,https://schema.org,SingleFamilyResidence,appartement 70.2M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64793110.html,QuantitativeValue,70.19999694824219,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.67052,7.216,F-06000,https://lh3.googleusercontent.com/oofqBZy0zie3GJ1qAeICILuUd1J1NMjZfOdhU_dHAe0YwCnZT6-v6q8WnnPCQNUXgnhLJOSSLgEnz8u_-pyplvhGEgqizFm8FIqyNgo=rj-w350-h264-l80,3,2,0,0,438000,6239,A,A
6591b9676aea9bf2410bf100,2023-12-31 18:56:39.128,2023-12-31 18:56:39.128,https://schema.org,SingleFamilyResidence,appartement 61M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64793138.html,QuantitativeValue,61.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/iWI7vkEgzAN_9ppEEupO48GvH5voan73LmT4vxFF0I2cyzCxyU2hLBGutFOlnHib_HdHgf-_Iqhm4oD04uyvgH5e_L5lKZ4tTwXs=rj-w350-h264-l80,3,2,0,0,295000,4836,A,A
6591b96c6aea9bf2410bf101,2023-12-31 18:56:44.106,2023-12-31 18:56:44.106,https://schema.org,SingleFamilyResidence,appartement 108.46M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64789248/,QuantitativeValue,108.45999908447266,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.70291,7.27162,F-06000,https://lh3.googleusercontent.com/OvsZxLtywL8fADXxBCpwqhNfjt1K38ydBmGiLikgfYws38gYkXZ-nVdy_NcjWLpnaEzseHfc-bzxQqtifnKtRRLwvOEeX9SDJlZpCw=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591b97e6aea9bf2410bf102,2023-12-31 18:57:02.293,2023-12-31 18:57:02.293,https://schema.org,SingleFamilyResidence,appartement 82.15M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-62556116.html,QuantitativeValue,82.1500015258789,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06100,GeoCoordinates,France,43.71649,7.25972,F-06100,https://lh3.googleusercontent.com/iXwfK8PBI04HM22dcbAIdPuVEN4_-DpchdF23Ghmb6zwX_H5OLm5xDe5ItlXatAxpFQA9M9qfgLoO9GUnkxDIfVEL8w6hzWWC-b8=rj-w350-h264-l80,4,3,0,0,549000,6683,C,A
6591b9856aea9bf2410bf103,2023-12-31 18:57:09.095,2023-12-31 18:57:09.095,https://schema.org,SingleFamilyResidence,appartement 66M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64174892.html,QuantitativeValue,66.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.69279,7.2932963,F-06300,https://lh3.googleusercontent.com/3dkeds-PKhN2xLkgM2FeuKob2a7si-m686b6IbSLSGWHWp5ewhwgs94LhYzCm4zkNjGXyHaa2VNvM-SIe6EJKYXwFStlMPybX0UXrVg=rj-w350-h264-l80,2,1,1,0,378000,5727,F,C
6591b98a6aea9bf2410bf104,2023-12-31 18:57:14.992,2023-12-31 18:57:14.992,https://schema.org,SingleFamilyResidence,appartement 66.87M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-56970692.html,QuantitativeValue,66.87000274658203,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06200,GeoCoordinates,France,43.7,7.25,F-06200,https://lh3.googleusercontent.com/A350CsuyxLUgAvOAWgdC-ekjDXnHqyHB1pV5BIAcTRrjyntigXxLC10kbcuqT0bFr5RTMvJg8I7J3K8MQbhg1M4689xq628dgwtK=rj-w350-h264-l80,3,2,1,0,399990,5982,D,C
